===== PING =====

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=35ms TTL=116
Reply from 8.8.8.8: bytes=32 time=36ms TTL=116
Reply from 8.8.8.8: bytes=32 time=25ms TTL=116
Reply from 8.8.8.8: bytes=32 time=26ms TTL=116

Ping statistics for 8.8.8.8:
    Packets: Sent = 4, Received = 4, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 25ms, Maximum = 36ms, Average = 30ms

===== NETSTAT =====

Active Connections

  Proto  Local Address          Foreign Address        State
  TCP    192.168.100.16:63751   216.239.34.178:443     TIME_WAIT
  TCP    192.168.100.16:63772   54.194.213.128:80      ESTABLISHED
  TCP    192.168.100.16:63773   54.194.209.120:80      ESTABLISHED
  TCP    192.168.100.16:63778   98.66.133.184:443      ESTABLISHED
  TCP    192.168.100.16:64662   3.173.21.63:443        ESTABLISHED
  TCP    192.168.100.16:64669   20.42.65.88:443        TIME_WAIT
  TCP    192.168.100.16:64858   52.110.17.210:443      ESTABLISHED
  TCP    192.168.100.16:64859   52.110.17.210:443      ESTABLISHED
  TCP    [::]:135               [::]:0                 LISTENING
  TCP    [::]:445               [::]:0                 LISTENING
  TCP    [::]:5357              [::]:0                 LISTENING
  TCP    [::]:49664             [::]:0                 LISTENING
  TCP    [::]:49665             [::]:0                 LISTENING
  TCP    [::]:49666             [::]:0                 LISTENING
  TCP    [::]:49667             [::]:0                 LISTENING
  TCP    [::]:49668             [::]:0                 LISTENING
  TCP    [::]:49675             [::]:0                 LISTENING
  TCP    [::]:51943             [::]:0                 LISTENING
  TCP    [::1]:42050            [::]:0                 LISTENING
  TCP    [::1]:49669            [::]:0                 LISTENING
  TCP    [fe80::5496:f3fa:c4e3:b247%53]:6881  [::]:0                 LISTENING
  TCP    [fe80::7999:ac05:c445:9fde%14]:6881  [::]:0                 LISTENING
  UDP    0.0.0.0:53             *:*                    
  UDP    0.0.0.0:3600           *:*                    
  UDP    0.0.0.0:3702           *:*                    
  UDP    0.0.0.0:3702           *:*                    
  UDP    0.0.0.0:3702           *:*                    
  UDP    0.0.0.0:3702           *:*                    
  UDP    0.0.0.0:5050           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5355           *:*                    
  UDP    0.0.0.0:6771           *:*                    
  UDP    0.0.0.0:6771           *:*                    
  UDP    0.0.0.0:6881           *:*                    
  UDP    0.0.0.0:51512          *:*                    
  UDP    0.0.0.0:53252          142.251.37.78:443      
  UDP    0.0.0.0:55374          *:*                    
  UDP    0.0.0.0:56236          *:*                    
  UDP    0.0.0.0:56310          173.194.128.145:443    
  UDP    0.0.0.0:56647          54.72.38.68:53         
  UDP    0.0.0.0:57133          *:*                    
  UDP    0.0.0.0:57134          *:*                    
  UDP    0.0.0.0:60163          *:*                    
  UDP    0.0.0.0:61755          *:*                    
  UDP    0.0.0.0:61756          *:*                    
  UDP    0.0.0.0:62558          *:*                    
  UDP    0.0.0.0:62560          *:*                    
  UDP    0.0.0.0:62589          *:*                    
  UDP    0.0.0.0:64197          *:*                    
  UDP    10.116.210.243:6771    *:*                    
  UDP    10.116.210.243:62553   *:*                    
  UDP    10.116.210.243:62557   *:*                    
  UDP    127.0.0.1:1900         *:*                    
  UDP    127.0.0.1:6771         *:*                    
  UDP    127.0.0.1:50814        *:*                    
  UDP    127.0.0.1:54884        127.0.0.1:54884        
  UDP    127.0.0.1:62554        *:*                    
  UDP    172.25.0.1:137         *:*                    
  UDP    172.25.0.1:138         *:*                    
  UDP    172.25.0.1:1900        *:*                    
  UDP    172.25.0.1:50811       *:*                    
  UDP    192.168.56.1:137       *:*                    
  UDP    192.168.56.1:138       *:*                    
  UDP    192.168.56.1:1900      *:*                    
  UDP    192.168.56.1:6771      *:*                    
  UDP    192.168.56.1:50812     *:*                    
  UDP    192.168.56.1:62552     *:*                    
  UDP    192.168.100.16:137     *:*                    
  UDP    192.168.100.16:138     *:*                    
  UDP    192.168.100.16:1900    *:*                    
  UDP    192.168.100.16:50813   *:*                    
  UDP    [::]:3702              *:*                    
  UDP    [::]:3702              *:*                    
  UDP    [::]:3702              *:*                    
  UDP    [::]:3702              *:*                    
  UDP    [::]:5353              *:*                    
  UDP    [::]:5353              *:*                    
  UDP    [::]:5353              *:*                    
  UDP    [::]:5355              *:*                    
  UDP    [::]:6771              *:*                    
  UDP    [::]:55375             *:*                    
  UDP    [::]:56236             *:*                    
  UDP    [::]:60164             *:*                    
  UDP    [::]:61757             *:*                    
  UDP    [::]:62559             *:*                    
  UDP    [::]:62561             *:*                    
  UDP    [::1]:1900             *:*                    
  UDP    [::1]:6771             *:*                    
  UDP    [::1]:50810            *:*                    
  UDP    [::1]:62556            *:*                    
  UDP    [fe80::5496:f3fa:c4e3:b247%53]:1900  *:*                    
  UDP    [fe80::5496:f3fa:c4e3:b247%53]:6881  *:*                    
  UDP    [fe80::5496:f3fa:c4e3:b247%53]:50808  *:*                    
  UDP    [fe80::7999:ac05:c445:9fde%14]:1900  *:*                    
  UDP    [fe80::7999:ac05:c445:9fde%14]:6771  *:*                    
  UDP    [fe80::7999:ac05:c445:9fde%14]:6881  *:*                    
  UDP    [fe80::7999:ac05:c445:9fde%14]:50809  *:*                    
  UDP    [fe80::7999:ac05:c445:9fde%14]:62555  *:*                    

